"rev_id","toxic"
9766631,1
9802272,1
9810672,2
9827159,1
9862374,1
9885273,1
9950156,1
9972510,1
10005058,1
10025864,1
10052360,1
10069070,1
10074898,1
10078362,1
10102255,1
10119786,2
10178068,1
10266890,2
10301458,1
10307564,1
10337445,1
10344965,1
10374903,1
10424130,1
10450421,2
10511957,1
10516931,1
10528666,1
10531746,1
10536150,1
10563063,1
10574019,2
10574791,1
10607746,1
10611353,1
10612002,1
10665847,2
10681670,2
10682716,1
10707460,1
10731751,1
10772591,1
10777377,2
10787382,1
10900894,2
10934765,1
10952841,2
10953525,1
10965150,2
10990125,1
10998585,1
11010909,2
11014344,1
11054388,1
11059780,1
11132465,2
11165049,1
11173265,1
11261600,1
11279670,1
11347413,1
11361539,1
11371457,1
11375622,1
11498126,1
11502076,1
11508235,1
11523231,1
11528942,2
11579325,1
11598322,1
11601066,1
11602306,1
11641568,1
11665206,1
11687201,1
11692350,1
11707105,1
11712057,1
11723163,1
11726562,1
11733584,1
11753184,1
11760544,1
11787341,2
11792451,1
11794642,2
11802537,2
11830024,2
11835974,1
11851249,1
11854405,1
11908601,1
11910823,1
11964755,1
11969076,1
11972951,1
11995952,2
11996986,2
12012614,1
12028832,1
12064469,1
12225432,1
12305047,1
12320354,1
12324242,1
12327110,1
12339549,1
12374391,1
12391521,1
12491984,1
12501893,1
12516111,1
12519494,1
12555514,1
12557878,1
12616496,1
12625724,1
12639686,1
12653433,1
12673562,1
12678317,1
12729384,1
12767721,1
12799961,1
12806788,1
12807059,1
12807839,2
12815291,1
12831253,1
12841296,1
12862196,1
12898577,1
12932555,1
12978832,2
12978951,2
13019475,1
13030683,1
13057016,1
13165358,2
13189331,1
13195417,1
13245850,1
13272383,1
13451848,2
13453224,2
13453990,1
13454934,1
13455190,1
13455613,1
13456080,1
13457220,1
13462396,1
13485460,1
13511828,1
13545617,1
13555211,1
13579519,2
13586766,1
13602839,2
13644485,1
13725792,1
13726386,1
13729783,1
13751663,1
13811671,1
13817675,1
13824323,1
13829507,1
13856422,1
13864879,1
13883043,1
13897335,1
13919485,1
13942489,1
13961396,1
13961594,2
13969358,1
14006149,1
14023882,1
14049572,1
14052439,1
14058844,1
14072485,1
14094428,1
14113012,1
14117571,1
14180726,2
14182598,1
14210769,1
14232800,1
14273325,1
14304311,1
14316569,1
14342282,1
14346864,1
14398382,1
14413327,1
14440865,1
14447267,1
14449904,1
14492455,1
14565352,1
14566797,1
14582733,1
14634883,1
14638178,1
14641610,1
14693701,1
14769182,2
14789266,1
14801143,1
14817711,1
14888380,2
14897496,1
14911964,1
14966105,1
14972467,1
14984534,1
14988905,1
15011889,1
15019738,1
15061199,2
15073011,2
15077410,1
15096730,1
15097578,1
15124754,1
15129771,1
15131213,1
15156852,1
15171639,1
15176751,1
15223238,2
15267826,2
15278752,2
15298790,1
15308779,2
15370893,1
15377103,1
15453692,1
15496773,1
15553093,1
15557773,1
15557938,1
15559463,1
15559679,1
15559682,1
15562472,1
15578040,1
15587902,1
15591863,1
15619232,1
15619245,1
15620788,2
15634740,1
15647858,1
15660831,2
15673893,1
15678456,1
15683862,1
15689174,1
15703631,1
15710939,1
15781035,1
15813767,2
15818818,1
15832008,1
15832870,1
15849447,2
15855928,2
15895292,1
15901699,1
15929600,1
15994250,1
16034754,1
16045985,1
16069931,1
16087321,1
16251941,1
16259347,1
16284057,1
16290137,1
16381489,1
16412654,1
16413255,1
16413678,1
16438709,1
16448464,1
16469456,1
16487487,2
16489758,1
16500489,1
16529658,1
16547336,1
16710794,1
16768019,1
16790593,1
16794769,1
16871283,1
16878198,1
16892403,1
16912055,1
16983376,1
17026402,1
17072638,1
17110323,1
17144275,2
17181096,1
17240583,1
17317065,2
17329404,2
17335304,1
17355941,1
17462705,1
17523184,1
17535285,1
17541193,1
17543572,1
17546778,1
17554146,1
17561556,1
17607429,1
17636879,1
17677733,1
17685200,1
17719104,1
17724481,1
17787508,1
17847005,1
17849829,1
17853526,1
17902231,1
17929738,1
17936419,1
17942441,1
17954875,2
17970924,1
17995206,1
18007909,1
18011892,1
18012145,1
18019347,1
18023684,1
18043626,1
18072974,1
18079983,1
18081018,1
18082031,2
18082101,2
18106152,1
18117697,1
18120065,1
18127303,1
18182431,1
18189301,1
18219001,1
18236365,2
18262356,1
18271603,1
18274620,1
18284709,1
18285350,1
18317860,2
18319706,1
18323570,1
18326646,1
18336947,1
18428080,1
18429336,1
18478904,1
18494032,1
18548026,1
18556323,1
18562110,1
18567216,1
18571001,1
18619527,1
18623900,1
18651650,1
18654955,1
18662356,2
18686360,1
18692184,1
18695134,2
18705279,1
18707605,2
18712308,1
18715665,1
18732073,1
18739220,2
18760643,2
18766627,1
18773267,1
18801599,1
18806440,1
18816818,1
18823061,1
18823799,1
18824339,2
18827352,1
18837704,1
18839908,2
18840135,1
18840630,2
18841289,2
18845638,1
18849222,1
18851800,2
18900805,1
18926737,1
18929382,1
18935871,1
18938097,1
18942706,2
18943239,2
18966150,1
18994121,1
19009619,1
19014013,1
19018325,1
19033526,2
19046431,2
19060641,1
19085505,1
19103678,1
19164276,1
19170128,2
19190653,1
19218489,1
19222451,1
19242294,1
19247553,1
19256594,1
19257086,1
19259970,1
19262345,1
19262596,1
19263242,1
19264826,1
19269453,1
19269545,1
19289010,1
19298224,2
19321680,1
19322504,1
19335866,1
19335887,1
19337823,2
19377533,1
19397381,1
19398273,1
19407725,1
19412714,1
19417582,1
19420513,1
19424483,1
19429232,2
19450781,1
19457273,1
19507802,1
19526920,1
19530431,1
19536535,2
19576467,1
19601949,1
19670602,1
19679876,2
19692861,1
19702458,1
19702575,1
19703573,1
19703624,1
19709301,1
19766558,2
19770187,2
19772948,1
19778735,1
19808130,1
19823008,1
19823016,2
19826891,1
19833416,2
19833960,1
19843695,1
19849599,1
19869719,1
19870083,1
19888479,1
19888950,1
19892725,1
19894883,1
19915778,1
19931452,1
19932705,1
19935964,1
19953806,2
19960836,1
19977923,1
20012511,1
20012579,1
20024114,1
20043364,1
20053005,1
20069695,1
20070567,1
20076289,1
20080073,1
20080543,1
20100065,1
20129616,1
20131557,1
20133981,1
20138271,1
20140740,1
20149179,1
20154368,1
20155643,2
20159293,1
20176702,1
20184532,2
20185546,1
20200805,2
20206804,1
20228948,1
20230786,1
20242988,1
20262504,1
20285947,1
20288015,1
20293600,1
20330733,1
20336553,1
20349856,1
20366310,1
20370142,1
20383864,1
20407162,1
20410774,1
20423057,1
20444489,2
20444947,1
20456166,2
20456531,1
20464484,1
20523422,1
20540176,1
20549209,1
20577476,2
20577779,2
20585376,1
20594900,1
20600294,1
20630459,1
20640070,2
20650505,1
20673949,2
20704077,1
20746360,1
20765753,1
20774023,1
20776129,1
20780142,1
20780311,2
20793307,2
20817035,2
20823568,1
20837224,1
20858566,1
20860788,1
20863277,1
20866673,1
20867423,1
20876050,1
20888931,1
20893102,1
20893198,1
20917397,1
20919508,1
20936622,1
20950381,1
20955411,1
21007381,1
21027075,1
21049821,2
21051865,1
21077427,1
21082281,1
21103984,1
21119629,1
21131660,1
21145153,1
21158015,1
21171362,1
21180518,1
21190574,1
21196296,1
21207468,1
21213751,1
21242258,1
21248003,1
21278789,1
21310875,1
21319268,2
21325151,1
21363479,1
21375823,2
21387430,2
21388282,2
21431229,1
21514893,1
21539221,2
21539886,1
21542794,1
21552836,1
21585045,1
21598201,1
21600691,1
21614493,1
21620548,1
21623802,1
21630790,1
21660435,1
21694072,1
21701792,1
21703827,1
21714863,2
21719938,1
21728095,1
21728427,1
21736692,1
21738332,2
21743312,1
21762701,2
21775699,1
21781692,1
21782806,1
21783490,2
21786278,1
21790169,1
21837268,1
21840052,1
21846900,1
21864734,1
21876390,1
21894251,1
21898692,2
21929764,1
21934346,1
21940053,1
21964624,1
21983807,2
21985340,1
22019856,1
22034041,1
22073538,2
22082302,1
22082942,2
22092902,1
22094377,2
22132860,1
22151296,1
22162181,2
22174651,1
22199334,1
22206059,1
22230036,1
22233959,1
22241367,1
22259025,1
22325734,1
22359664,2
22372063,1
22373030,1
22386518,1
22420336,1
22443561,2
22502783,1
22505881,1
22522185,1
22526202,2
22545890,2
22545995,1
22585034,1
22590683,1
22622937,2
22623498,1
22661151,1
22667630,1
22668441,1
22679423,1
22728996,1
22756427,1
22770864,1
22776132,1
22798078,1
22805728,1
22847558,1
22852076,1
22863087,1
22863533,1
22887234,2
22918787,2
22938316,1
22959329,1
22976622,1
23020446,1
23050916,1
23060579,1
23081891,1
23094110,1
23102940,1
23129208,1
23139710,1
23141931,1
23142982,2
23143090,1
23182776,1
23199131,2
23199614,1
23244814,1
23255338,1
23297149,1
23308405,1
23323923,2
23330343,1
23335395,1
23336552,2
23354114,1
23354457,1
23367967,1
23374743,1
23379668,1
23390749,1
23415478,1
23425879,1
23436423,1
23447505,1
23467989,1
23470071,1
23485081,1
23495563,1
23525772,2
23526068,1
23555601,1
23556657,1
23561198,1
23572240,1
23584931,1
23608874,1
23633505,2
23645499,2
23650772,1
23650956,1
23655442,2
23658567,1
23688191,1
23712376,1
23715182,1
23718951,1
23718986,1
23727965,1
23737262,1
23738589,1
23740432,1
23744885,1
23749231,1
23755269,1
23756025,1
23794859,2
23800013,1
23800103,1
23809181,1
23809881,1
23810815,1
23856825,1
23862058,1
23878672,2
23879739,1
23900625,1
23940653,1
23940838,1
23974055,1
23975558,1
24004124,1
24011259,1
24027393,1
24033577,2
24069591,1
24105877,2
24107455,1
24126651,1
24137841,1
24139486,1
24142564,1
24161998,1
24183467,1
24189005,1
24209279,1
24213533,1
24216598,1
24250112,1
24258781,2
24269053,1
24328301,1
24429536,2
24440481,1
24444892,1
24450891,1
24487452,1
24509361,2
24511212,1
24534782,1
24604768,2
24634903,1
24637539,1
24668427,1
24693738,1
24697441,1
24731726,1
24757539,2
24768773,1
24818363,1
24832354,1
24860672,1
24906701,2
24914619,1
24918525,2
24975231,1
24984566,1
25005744,1
25006854,1
25023759,2
25080773,1
25121726,1
25151607,1
25186214,1
25196731,1
25201314,1
25235260,1
25253717,2
25265367,1
25269185,1
25275680,1
25303450,1
25340593,1
25363161,1
25371036,1
25377752,1
25377871,1
25380250,1
25387969,1
25394818,1
25401346,2
25427852,1
25430722,1
25461468,2
25467089,1
25481638,1
25493710,1
25534107,1
25536228,1
25583843,1
25602450,1
25608802,2
25622567,1
25626521,2
25637757,2
25637825,2
25644293,1
25657455,1
25669371,1
25679121,1
25758904,1
25760396,2
25765433,1
25767567,1
25791535,2
25803972,1
25830104,2
25839172,1
25922757,1
25939011,1
25967322,2
26007979,1
26020729,2
26048496,1
26048633,1
26061379,1
26081728,1
26102781,1
26161628,1
26163909,1
26251591,1
26271564,2
26285571,1
26289431,1
26296999,1
26311416,1
26317844,1
26357769,1
26403355,1
26403456,2
26423777,1
26463424,1
26488245,1
26509643,1
26514622,1
26530175,1
26538215,2
26543932,1
26581267,1
26595861,1
26605801,1
26607091,1
26648975,1
26655957,1
26710418,1
26739211,1
26762470,1
26810145,1
26858899,1
26900775,2
26931976,1
26982239,1
26982690,1
26982784,1
27023395,1
27047614,1
27050836,1
27068695,1
27073791,1
27083139,1
27098281,1
27100729,1
27102328,1
27105573,1
27114468,1
27122733,1
27123550,2
27137174,1
27137812,1
27184031,1
27199165,1
27203028,1
27213313,1
27223714,2
27224300,1
27235945,1
27250134,1
27252284,2
27255643,1
27268576,1
27273581,1
27274125,1
27274948,1
27276605,1
27288991,2
27299741,1
27351097,1
27351409,1
27353262,1
27356662,1
27381587,1
27394973,1
27406343,2
27438882,1
27442307,1
27455147,1
27466478,1
27467683,1
27473118,1
27485135,1
27491380,1
27496173,1
27508527,1
27541289,1
27559180,1
27578626,1
27593095,1
27595467,2
27648375,1
27680946,1
27712346,1
27747964,1
27751146,2
27763079,1
27766941,1
27789129,1
27808041,1
27830843,1
27859699,1
27860023,1
27862614,1
27877067,2
27899594,1
27900082,1
27909913,2
27910233,1
27915097,1
27990398,1
28011277,1
28055342,1
28115035,1
28129640,1
28130152,1
28135971,2
28161945,2
28168854,2
28186408,1
28230322,1
28266231,1
28270939,1
28290074,1
28293773,1
28313088,2
28378894,1
28511168,1
28515859,2
28532586,1
28545082,1
28562658,1
28570056,1
28609613,1
28638069,2
28644662,1
28655113,1
28661738,1
28680259,2
28713980,1
28762968,2
28763971,2
28764078,1
28770656,1
28788566,1
28792419,1
28800363,1
28802758,1
28807932,2
28807993,2
28819013,1
28834403,1
28854590,1
28898886,1
28901211,1
28911031,1
28911364,1
28915316,1
28922789,1
28931522,2
28958161,1
29017278,1
29029901,1
29043456,1
29046969,1
29084316,1
29090403,1
29099949,1
29118837,1
29155110,1
29164005,1
29168582,1
29181494,1
29221104,1
29240991,1
29259765,1
29262706,1
29269140,1
29269858,1
29307375,1
29312651,1
29317522,1
29324803,1
29325639,2
29344987,2
29372623,1
29377797,1
29407121,1
29462760,1
29483048,1
29569151,2
29605278,1
29610788,1
29613298,1
29618743,1
29662419,2
29695259,1
29699334,1
29705417,1
29715278,1
29766062,1
29799801,1
29810639,1
29816236,1
29909389,2
29915512,1
29920220,1
29921934,1
29946736,1
29954583,1
29971988,1
29978843,1
30016878,1
30019210,1
30058824,1
30082942,1
30090509,1
30101857,1
30110072,1
30111490,1
30115211,1
30188736,1
30215073,1
30243513,1
30243824,1
30247959,1
30249030,1
30291071,1
30293275,2
30321659,2
30360034,1
30363595,1
30363737,1
30368653,1
30400225,1
30426695,1
30430971,1
30437144,2
30440097,1
30453333,1
30478891,1
30484681,1
30504106,1
30527235,1
30587329,1
30595647,1
30605239,1
30638075,1
30640061,1
30645231,1
30652942,2
30669871,2
30768379,2
30772754,1
30783910,1
30787102,1
30793250,2
30799692,1
30806941,2
30864588,1
30877242,1
30882961,1
30900621,1
30929605,1
30933968,1
30938977,1
30958401,1
30958971,1
30960923,1
30968883,1
30975568,1
30976987,1
30977629,1
30980776,1
31001534,1
31023272,1
31032742,1
31064812,1
31067999,1
31068325,1
31084135,2
31087332,1
31095307,1
31118057,2
31121477,1
31122323,1
31147790,1
31150396,1
31164823,1
31167414,1
31170310,1
31178251,1
31180707,1
31196948,1
31214650,1
31218133,1
31226725,1
31245281,1
31265411,1
31289806,1
31291168,1
31305185,1
31307489,1
31307787,1
31309188,1
31309403,1
31324938,1
31333061,1
31333245,2
31336117,1
31348400,1
31349931,1
31350519,1
31363021,2
31373055,2
31379050,1
31387496,1
31388417,2
31434588,1
31448519,1
31495753,1
31498801,1
31531646,1
31535726,2
31541049,1
31543219,1
31543625,1
31544242,1
31555174,2
31565670,1
31573216,1
31576586,1
31619535,1
31624866,1
31629565,1
31633037,1
31635703,1
31638315,1
31641037,1
31649262,1
31656649,1
31658462,2
31664668,1
31677326,1
31719541,1
31724001,2
31732484,1
31738267,1
31741103,1
31742800,1
31781321,2
31807915,1
31821141,1
31821439,1
31849941,2
31868995,1
31869166,1
31878468,1
31882981,2
31894341,1
31894370,1
31912250,1
31922879,1
31941681,1
31961043,1
31994842,1
31995040,1
31995106,1
31995391,2
32000265,1
32005868,1
32007646,1
32016610,1
32028054,1
32031828,1
32033703,1
32072878,1
32123433,1
32126319,1
32132657,2
32186098,1
32189055,1
32205080,1
32224743,1
32237214,1
32260527,1
32273131,1
32275806,1
32283053,1
32290414,1
32310142,1
32317408,1
32332539,1
32340698,1
32344488,1
32359683,1
32360498,1
32373476,1
32373525,1
32382142,1
32384268,1
32392490,1
32412746,1
32439425,1
32456657,1
32473368,1
32477534,1
32491488,1
32494311,1
32503533,1
32508528,2
32541803,2
32544896,1
32550639,1
32552206,1
32552485,1
32567063,1
32582047,1
32583111,1
32588981,1
32589486,1
32601065,1
32615197,2
32646743,1
32652928,1
32666804,2
32691625,1
32697547,1
32720556,1
32723498,1
32725178,1
32729130,1
32741251,1
32747555,1
32751752,1
32753081,1
32786255,1
32786609,1
32787988,1
32788605,1
32808222,1
32809044,1
32814236,1
32815596,1
32826165,1
32834617,1
32844844,1
32847854,1
32849905,1
32854972,1
32902048,1
32913291,1
32928233,1
32967036,1
32968850,1
33012485,1
33023499,1
33030768,1
33036227,1
33043759,2
33045352,1
33052369,2
33068955,1
33078548,2
33085995,2
33096985,2
33097188,1
33097590,1
33108667,1
33129603,1
33133013,1
33146681,1
33150913,1
33164504,1
33179294,1
33181911,1
33188499,1
33193099,1
33205715,1
33206892,1
33207148,1
33229732,1
33236958,1
33250579,1
33262592,1
33265395,1
33273166,2
33299140,1
33309830,1
33315713,1
33326534,1
33327447,1
33332026,1
33339158,2
33342447,1
33349873,1
33356352,2
33378507,1
33379917,1
33403099,1
33407924,1
33412141,2
33421209,1
33452849,1
33463107,1
33466666,1
33468776,1
33469596,1
33485471,1
33550216,1
33552190,1
33555403,1
33580173,1
33606160,1
33668940,1
33707088,1
33716599,1
33734629,2
33744328,1
33745984,1
33746199,1
33760178,1
33760918,2
33768071,1
33773411,2
33790899,1
33798281,1
33799516,1
33800086,1
33802791,1
33807059,2
33810165,2
33813129,1
33829629,1
33830252,1
33891817,2
33909397,1
33914957,1
33918108,1
33922669,1
33927967,1
33930600,2
33940632,1
33941916,1
33956718,1
33976016,2
33984011,2
33994362,1
34003807,1
34024481,1
34043317,2
34044108,1
34045921,1
34048276,2
34069910,1
34071439,1
34091709,1
34122689,1
34124027,1
34126057,1
34163101,1
34163428,2
34163559,1
34172880,1
34180855,2
34203582,1
34227426,1
34319404,1
34343442,1
34345673,1
34373940,1
34375931,1
34391834,2
34427612,1
34438965,2
34484562,1
34513232,1
34516166,1
34568879,2
34579160,1
34581073,2
34581113,2
34644460,1
34674244,1
34678153,1
34729952,1
34730891,1
34731319,2
34731831,1
34762411,2
34763844,1
34771671,1
34779539,1
34782434,2
34808384,1
34815535,1
34819787,1
34823191,1
34834519,1
34837443,1
34862197,1
34885815,1
34920222,1
34922573,2
34942461,1
34964973,1
34965881,1
34976197,1
35000785,1
35006955,1
35018364,1
35044455,1
35058145,1
35060382,1
35111936,1
35123536,1
35133901,1
35151551,2
35163865,1
35178190,1
35181186,2
35181467,2
35184464,1
35198974,1
35199879,1
35206422,1
35226881,1
35232473,1
35232611,1
35234435,1
35275858,1
35288687,2
35309585,1
35316148,1
35346318,1
35358719,1
35374820,1
35377553,1
35397061,1
35418356,1
35439151,2
35474302,1
35503935,1
35506774,2
35512341,1
35554638,1
35555984,1
35561781,1
35581782,1
35618596,1
35622211,1
35629007,1
35649823,1
35651534,1
35660549,1
35676469,2
35694885,1
35698057,1
35700660,1
35703332,1
35723246,2
35731023,1
35764314,1
35771733,1
35780754,2
35799832,1
35803577,1
35806052,1
35820589,1
35875625,1
35878559,1
35882308,1
35884085,1
35885456,1
35898844,1
35909625,1
35929381,1
35952030,1
35978997,1
35982287,1
36020903,1
36026897,1
36043985,1
36046302,1
36054966,1
36060336,1
36064003,1
36071073,1
36071858,1
36073582,2
36083575,2
36116910,1
36119091,1
36134097,2
36136213,2
36137482,1
36192406,2
36192520,2
36197201,2
36199772,1
36211428,1
36235170,1
36264126,1
36265891,1
36267740,1
36267996,1
36268277,1
36271131,1
36275677,1
36279674,1
36281424,2
36281647,1
36282953,1
36288663,1
36289082,1
36290683,2
36293926,1
36303418,1
36315029,1
36323525,1
36388930,1
36402002,1
36407956,2
36416338,1
36426116,1
36442379,1
36448182,1
36455758,2
36475376,2
36495491,1
36501604,1
36507920,1
36520610,2
36526851,2
36531427,2
36536834,1
36545368,1
36545797,1
36547089,2
36547926,2
36554068,1
36574530,1
36576684,1
36587513,1
36588175,1
36592612,1
36617709,1
36669434,1
36675121,1
36676591,1
36685987,1
36691964,1
36699135,1
36701989,1
36709658,1
36722172,1
36728153,1
36729883,1
36736282,1
36742618,1
36754707,1
36791513,1
36794144,1
36797387,1
36802945,1
36823448,1
36844018,2
36862674,1
36931050,1
36944336,1
36949358,1
36980280,1
36990601,1
36994683,1
37007533,1
37016141,1
37022509,1
37031446,1
37091603,1
37117344,1
37140387,1
37164945,1
37178604,1
37187261,1
37205202,2
37223620,1
37227912,1
37230397,1
37237961,2
37240995,2
37267438,1
37278772,2
37279182,1
37288886,1
37313308,1
37333539,1
37351587,2
37361818,1
37384777,1
37393728,2
37408127,2
37447362,2
37450983,1
37464636,1
37470783,2
37471118,2
37480647,1
37487865,1
37491860,1
37530503,1
37532978,1
37574584,1
37582309,1
37583682,1
37593342,1
37611679,1
37636644,1
37637027,1
37637277,1
37639291,1
37697384,1
37717187,2
37737237,1
37742279,1
37756731,2
37757842,2
37760226,1
37760914,1
37787329,1
37827700,1
37833357,1
37851061,1
37861700,1
37865618,1
37866394,1
37871425,2
37873279,1
37885374,1
37886158,1
37942390,1
37964541,1
37974315,1
38033971,2
38047662,1
38051334,1
38051646,1
38182574,1
38209863,2
38209957,2
38210254,1
38248349,1
38276259,1
38293217,1
38315577,1
38318659,1
38331964,1
38341952,2
38359972,1
38373243,1
38412673,1
38424794,1
38428669,1
38437112,1
38454769,1
38457384,1
38460711,1
38467400,2
38477976,1
38479989,1
38481532,1
38486944,1
38492413,2
38493388,2
38494716,1
38498289,1
38498831,2
38511632,2
38513436,1
38516704,2
38534331,2
38545536,1
38559363,1
38565099,1
38582340,1
38588868,1
38599069,1
38603685,1
38627499,1
38656496,1
38659145,1
38705019,1
38705432,1
38711336,1
38730557,1
38742714,1
38750878,1
38759392,1
38778665,2
38788461,1
38790640,1
38799555,1
38815200,1
38820658,1
38820904,1
38825062,1
38833089,1
38833713,1
38842801,1
38849233,1
38851973,1
38853946,1
38857530,1
38858089,1
38879253,1
38885356,1
38904295,1
38916372,1
38995916,1
38996866,1
38999068,2
38999368,1
39049084,1
39051816,1
39064659,1
39083627,1
39091720,1
39131920,1
39139968,1
39145683,1
39147689,1
39194926,1
39201165,1
39201729,1
39210278,1
39247728,1
39272348,1
39322292,1
39323318,1
39323634,1
39331716,2
39346584,1
39357757,1
39362865,1
39380823,1
39418841,1
39421944,1
39432551,1
39455551,1
39456616,1
39461670,1
39464117,2
39464836,1
39496396,1
39507637,1
39514194,1
39522580,2
39529294,1
39545048,1
39556282,1
39557544,1
39559860,1
39601181,2
39606226,2
39617383,1
39630831,1
39632935,1
39636922,2
39656802,1
39675282,1
39678969,1
39698154,1
39698185,1
39729078,1
39736121,1
39755668,2
39789954,1
39817375,1
39817483,2
39827499,1
39827799,1
39833684,1
39857045,1
39865058,1
39873371,1
39875672,1
39877459,1
39880335,1
39882517,1
39887973,1
39897684,1
39902046,1
39909709,1
39913068,1
39921317,1
39925159,1
39946934,1
39967533,1
39984002,1
39999814,1
40028439,2
40042103,1
40044241,1
40091630,1
40146110,1
40165012,1
40166065,1
40170512,1
40185280,1
40189963,1
40190166,1
40224166,1
40303259,2
40307814,1
40310275,1
40318800,2
40329032,1
40329725,1
40329856,1
40357492,1
40358915,1
40359059,1
40359249,1
40373944,2
40378611,1
40400764,1
40423957,1
40436977,1
40441503,1
40449763,1
40473990,2
40474688,2
40491096,1
40497425,1
40508958,2
40519687,1
40531174,1
40544179,2
40544459,2
40546548,1
40547067,1
40550269,1
40554299,2
40555383,1
40572415,1
40599453,1
40600096,2
40618994,1
40658276,1
40660773,1
40663415,1
40667647,1
40681496,1
40737373,2
40742205,1
40744496,1
40758001,1
40759535,2
40764101,1
40771224,1
40780014,1
40830148,1
40835384,2
40856255,2
40856814,1
40877718,1
40878585,1
40935333,1
40936331,1
40937347,1
40942365,2
40945005,1
40945494,1
40946627,2
40956527,1
40957344,2
40971966,1
40972199,1
40976310,1
40986359,1
41017133,1
41019785,1
41023627,1
41042431,1
41081435,2
41106673,1
41117094,1
41142384,1
41143533,1
41155771,1
41175076,1
41184231,1
41195135,1
41212118,2
41219925,1
41231346,1
41257983,1
41270305,2
41282730,1
41288701,2
41292439,1
41293679,1
41295059,1
41319905,2
41335320,1
41345628,1
41347486,1
41358488,2
41365660,1
41413721,1
41471157,1
41495446,1
41514796,1
41525072,1
41528147,1
41532273,1
41538177,1
41539667,2
41546949,1
41552358,1
41587688,1
41595406,1
41598882,2
41600303,1
41607144,2
41627846,1
41642610,2
41668905,1
41686832,1
41697911,1
41699533,1
41705512,1
41710689,1
41717804,1
41719168,1
41746236,1
41747397,2
41755813,1
41809602,1
41825939,1
41827118,1
41847693,1
41868373,1
41900154,1
41928815,2
41930639,1
41932376,1
41937562,1
41941971,1
41943348,1
41960957,1
41969168,1
41981571,1
41997796,1
42004082,1
42017643,2
42039306,1
42050880,1
42069007,1
42083758,1
42089623,1
42096900,1
42119585,2
